"","downloads"
"DBI",53337
"ggplot2",49125
"rJava",46878
"stringr",39485
"Rcpp",37961
"plyr",37426
"foreach",36843
"iterators",36324
"digest",30045
"reshape2",27636
"RColorBrewer",24707
"scales",23195
"colorspace",22481
"bitops",21226
"proto",20309
"devtools",19970
"RCurl",19662
"munsell",19658
"RMySQL",19558
"labeling",19405
"gtable",19307
"dichromat",19191
"SparseM",18496
"quantreg",17451
"LPCM",16521
"car",16496
"knitr",16442
"snow",16222
"RJDBC",16016
"evaluate",15940
"zoo",15768
"doSNOW",15343
"VIF",15175
"gtools",14925
"httr",14789
"markdown",13706
"mime",12860
"MASS",12855
"XML",12515
"Hmisc",12505
"caTools",12096
"mvtnorm",11712
"formatR",11365
"highr",11224
"latticeExtra",10916
"xtable",10915
"lattice",10314
"lme4",10311
"Formula",10221
"RJSONIO",10175
"yaml",9859
"swirl",9854
"RcppEigen",9750
"gdata",9735
"testthat",9691
"memoise",9688
"xlsx",9115
"e1071",8890
"KernSmooth",8845
"minqa",8675
"shiny",8346
"data.table",8323
"maps",8242
"sandwich",8179
"reshape",8105
"rgl",8069
"xlsxjars",7845
"igraph",7666
"sp",7656
"Matrix",7560
"whisker",7286
"RNetCDF",7187
"httpuv",7150
"RSQLite",6997
"profr",6983
"CDFt",6926
"proftools",6926
"gplots",6832
"psych",6693
"xts",6609
"caret",6606
"survival",6554
"relimp",6482
"lmtest",6458
"RcppArmadillo",6028
"foreign",5859
"quadprog",5779
"maptools",5686
"plotrix",5669
"chron",5591
"multcomp",5572
"abind",5342
"RODBC",5328
"randomForest",5263
"rpart",5212
"gnm",5032
"rjson",4993
"BradleyTerry2",4973
"tseries",4960
"XLConnect",4931
"leaps",4783
"qvcalc",4776
"brglm",4755
"timeDate",4706
"profileModel",4660
"cluster",4616
"rgdal",4595
"TH.data",4570
"mgcv",4563
"nlme",4557
"coda",4438
"sqldf",4403
"nnet",4277
"scatterplot3d",4192
"boot",4125
"forecast",4001
"Rcmdr",3993
"tm",3941
"slam",3912
"effects",3850
"png",3850
"modeltools",3831
"RSQLite.extfuns",3818
"gsubfn",3782
"jsonlite",3775
"sem",3748
"vcd",3722
"rgeos",3676
"glmnet",3674
"UsingR",3653
"class",3612
"lubridate",3564
"party",3542
"gss",3444
"robustbase",3429
"gridExtra",3412
"ape",3397
"tcltk2",3386
"numDeriv",3374
"TTR",3364
"dplyr",3342
"kernlab",3310
"quantmod",3283
"spatial",3269
"fields",3252
"timeSeries",3166
"mapproj",3146
"magrittr",3054
"strucchange",3008
"matrixcalc",2990
"Lahman",2958
"ROCR",2860
"hflights",2854
"coin",2853
"RGtk2",2817
"assertthat",2793
"vegan",2768
"Defaults",2766
"fBasics",2738
"spam",2722
"raster",2700
"BH",2696
"R.methodsS3",2688
"mclust",2685
"fracdiff",2669
"mapdata",2644
"brew",2640
"DEoptimR",2627
"VGAM",2535
"ellipse",2461
"aplpack",2452
"statmod",2442
"stabledist",2415
"permute",2412
"hexbin",2341
"wordcloud",2312
"matrixStats",2294
"R.utils",2293
"pROC",2286
"jpeg",2222
"htmltools",2220
"ade4",2216
"rattle",2209
"deldir",2207
"RgoogleMaps",2140
"mnormt",2139
"gbm",2126
"locfit",2122
"spdep",2068
"combinat",2052
"lpSolve",1989
"R.oo",1987
"sfsmisc",1965
"LearnBayes",1963
"installr",1958
"corpcor",1920
"tree",1897
"expm",1895
